event_id,customer_id,event_type,event_timestamp,event_value
1,253,report_export,2025-10-13 07:08:53.862979,19
2,440,api_call,2025-11-02 07:08:53.862997,9
3,131,login,2025-12-12 06:08:53.863001,18
4,64,report_export,2025-12-14 11:08:53.863003,9
5,29,api_call,2026-01-21 06:08:53.863005,4
6,57,feature_use,2025-10-14 17:08:53.863007,19
7,282,report_export,2026-02-19 23:08:53.863009,15
8,469,feature_use,2026-01-30 19:08:53.863011,9
9,462,feature_use,2025-09-07 11:08:53.863013,12
10,475,dashboard_view,2025-09-07 17:08:53.863015,2
11,342,dashboard_view,2025-11-19 06:08:53.863017,19
12,311,api_call,2025-12-22 12:08:53.863019,4
13,237,login,2026-02-26 04:08:53.863021,20
14,121,dashboard_view,2026-01-25 00:08:53.863023,20
15,484,dashboard_view,2026-01-11 05:08:53.863024,8
16,481,login,2026-02-03 06:08:53.863026,15
17,410,dashboard_view,2025-09-11 10:08:53.863028,5
18,439,dashboard_view,2025-09-28 10:08:53.863030,16
19,50,dashboard_view,2025-09-19 07:08:53.863032,4
20,184,login,2025-10-07 21:08:53.863033,20
21,240,login,2025-11-09 23:08:53.863035,9
22,332,login,2025-12-16 03:08:53.863037,20
23,316,report_export,2025-12-07 23:08:53.863038,20
24,176,report_export,2025-11-06 10:08:53.863040,16
25,209,report_export,2026-02-24 20:08:53.863042,19
26,215,api_call,2025-12-01 10:08:53.863044,16
27,147,feature_use,2025-12-29 12:08:53.863046,13
28,205,dashboard_view,2025-11-15 23:08:53.863047,4
29,151,dashboard_view,2026-01-28 22:08:53.863049,9
30,15,dashboard_view,2025-11-22 22:08:53.863051,11
31,78,api_call,2025-12-03 12:08:53.863053,20
32,50,report_export,2025-11-28 09:08:53.863054,10
33,194,report_export,2025-10-23 17:08:53.863056,18
34,59,feature_use,2026-02-23 14:08:53.863058,1
35,315,dashboard_view,2026-01-13 10:08:53.863061,3
36,142,report_export,2025-09-20 10:08:53.863063,20
37,175,api_call,2026-02-05 11:08:53.863064,7
38,171,report_export,2025-12-30 12:08:53.863066,20
39,70,report_export,2026-03-06 04:08:53.863068,1
40,273,report_export,2025-09-24 22:08:53.863070,11
41,475,api_call,2025-09-25 10:08:53.863072,18
42,454,api_call,2026-01-09 02:08:53.863074,13
43,271,api_call,2026-02-04 17:08:53.863075,7
44,287,dashboard_view,2025-10-06 17:08:53.863077,6
45,267,report_export,2025-12-28 09:08:53.863079,8
46,197,login,2025-10-08 13:08:53.863080,16
47,431,dashboard_view,2025-09-10 20:08:53.863082,6
48,389,login,2025-10-15 02:08:53.863084,15
49,149,api_call,2026-03-04 17:08:53.863085,12
50,107,report_export,2025-10-11 05:08:53.863087,19
51,191,api_call,2025-11-25 07:08:53.863088,14
52,367,report_export,2025-10-24 20:08:53.863090,13
53,8,feature_use,2026-01-01 12:08:53.863092,7
54,453,feature_use,2026-01-31 02:08:53.863094,2
55,148,login,2025-10-02 19:08:53.863095,19
56,290,report_export,2026-01-17 05:08:53.863097,12
57,154,api_call,2026-01-05 05:08:53.863099,10
58,313,report_export,2026-02-21 05:08:53.863100,1
59,92,dashboard_view,2025-10-29 00:08:53.863102,7
60,253,feature_use,2025-11-16 20:08:53.863104,11
61,322,dashboard_view,2026-01-11 03:08:53.863106,12
62,324,login,2025-12-29 05:08:53.863107,12
63,248,feature_use,2025-10-14 00:08:53.863109,11
64,58,login,2025-09-09 17:08:53.863110,16
65,97,report_export,2026-02-17 15:08:53.863112,4
66,473,dashboard_view,2025-09-14 12:08:53.863114,13
67,31,dashboard_view,2025-10-07 07:08:53.863116,5
68,199,api_call,2025-11-16 03:08:53.863117,13
69,260,api_call,2026-02-09 06:08:53.863119,13
70,332,feature_use,2025-11-19 03:08:53.863121,10
71,112,feature_use,2026-01-02 21:08:53.863122,12
72,225,login,2025-12-24 17:08:53.863124,13
73,260,feature_use,2026-02-22 23:08:53.863126,3
74,347,dashboard_view,2025-10-01 00:08:53.863127,14
75,363,login,2025-09-21 19:08:53.863129,7
76,262,report_export,2025-10-14 11:08:53.863131,1
77,148,report_export,2025-09-24 00:08:53.863132,15
78,196,login,2026-03-05 08:08:53.863134,8
79,478,login,2025-12-29 03:08:53.863136,19
80,46,feature_use,2026-01-01 08:08:53.863138,5
81,418,login,2025-10-27 20:08:53.863139,16
82,159,login,2026-01-25 03:08:53.863141,17
83,208,report_export,2025-10-19 00:08:53.863143,2
84,205,feature_use,2025-11-19 18:08:53.863144,4
85,397,dashboard_view,2025-11-29 03:08:53.863146,20
86,91,api_call,2025-09-30 05:08:53.863148,8
87,145,report_export,2025-12-22 02:08:53.863150,15
88,138,dashboard_view,2025-11-27 00:08:53.863152,11
89,442,dashboard_view,2026-01-13 11:08:53.863153,2
90,177,login,2025-11-01 11:08:53.863155,4
91,76,dashboard_view,2025-10-03 09:08:53.863157,4
92,491,api_call,2026-03-03 15:08:53.863159,14
93,40,dashboard_view,2025-09-19 20:08:53.863161,6
94,244,login,2025-11-01 15:08:53.863163,18
95,455,feature_use,2025-11-06 04:08:53.863165,10
96,8,api_call,2025-12-13 22:08:53.863167,13
97,136,login,2025-11-08 06:08:53.863168,15
98,88,report_export,2026-02-17 22:08:53.863170,14
99,423,login,2025-10-27 03:08:53.863172,11
100,229,feature_use,2026-02-16 06:08:53.863173,16
101,182,dashboard_view,2026-02-18 21:08:53.863175,19
102,265,login,2026-02-24 19:08:53.863177,5
103,293,feature_use,2025-12-07 01:08:53.863178,4
104,459,report_export,2025-12-15 07:08:53.863180,13
105,446,report_export,2025-11-18 16:08:53.863182,14
106,207,api_call,2025-12-04 16:08:53.863183,13
107,410,report_export,2025-11-28 03:08:53.863185,20
108,442,report_export,2026-02-15 07:08:53.863187,4
109,56,dashboard_view,2025-11-18 17:08:53.863188,9
110,282,login,2026-03-05 01:08:53.863190,10
111,149,login,2025-10-12 01:08:53.863192,17
112,318,report_export,2025-10-21 00:08:53.863194,6
113,245,login,2025-12-14 12:08:53.863195,14
114,232,api_call,2025-09-14 08:08:53.863197,5
115,100,report_export,2026-02-04 04:08:53.863199,20
