subscription_id,customer_id,plan_name,monthly_amount,start_date,cancel_date
1,1,Pro,799,2025-03-27,
2,2,Starter,99,2025-08-03,2026-04-21
3,3,Starter,99,2025-04-18,
4,4,Enterprise,1999,2025-11-26,
5,5,Pro,799,2024-06-22,
6,6,Enterprise,1999,2025-01-16,
7,7,Enterprise,1999,2025-11-04,
8,8,Pro,799,2024-10-30,
9,9,Starter,99,2025-01-24,
10,10,Growth,299,2025-11-27,
11,11,Enterprise,1999,2025-07-06,
12,12,Pro,799,2025-04-27,
13,13,Starter,99,2025-07-07,
14,14,Growth,299,2024-10-29,2025-01-12
15,15,Starter,99,2026-01-04,
16,16,Enterprise,1999,2025-11-11,
17,17,Pro,799,2024-10-28,2025-06-12
18,18,Enterprise,1999,2025-07-18,
19,19,Enterprise,1999,2025-05-21,
20,20,Starter,99,2025-03-11,2025-07-17
21,21,Growth,299,2025-06-26,2026-02-08
22,22,Pro,799,2025-03-16,
23,23,Starter,99,2025-10-29,
24,24,Pro,799,2025-10-14,
25,25,Pro,799,2025-09-26,
26,26,Starter,99,2025-06-03,
27,27,Enterprise,1999,2024-11-11,
28,28,Pro,799,2024-11-03,
29,29,Growth,299,2025-01-19,
30,30,Pro,799,2025-04-13,
31,31,Pro,799,2025-05-06,
32,32,Enterprise,1999,2025-02-22,2025-04-05
33,33,Pro,799,2025-08-03,
34,34,Starter,99,2024-05-06,2024-06-22
35,35,Growth,299,2024-10-26,
36,36,Starter,99,2025-07-21,
37,37,Growth,299,2024-12-30,
38,38,Starter,99,2025-08-24,
39,39,Pro,799,2024-05-26,
40,40,Enterprise,1999,2025-12-17,
41,41,Growth,299,2024-10-27,2024-12-12
42,42,Starter,99,2024-09-22,
43,43,Enterprise,1999,2025-02-01,
44,44,Starter,99,2026-01-02,
45,45,Enterprise,1999,2024-09-15,2025-03-05
46,46,Starter,99,2024-04-06,
47,47,Enterprise,1999,2024-04-06,
48,48,Pro,799,2025-04-24,
49,49,Enterprise,1999,2024-06-18,2024-11-15
50,50,Starter,99,2024-10-05,
51,51,Enterprise,1999,2025-11-17,
52,52,Enterprise,1999,2025-09-22,
53,53,Starter,99,2025-03-28,
54,54,Starter,99,2025-05-12,
55,55,Growth,299,2024-06-17,
56,56,Growth,299,2025-04-24,
57,57,Starter,99,2025-12-10,
58,58,Enterprise,1999,2025-12-12,
59,59,Pro,799,2024-12-06,
60,60,Enterprise,1999,2026-01-02,
61,61,Pro,799,2024-10-26,2025-02-22
62,62,Enterprise,1999,2025-12-05,
63,63,Starter,99,2025-03-18,2025-11-09
64,64,Enterprise,1999,2024-04-07,
65,65,Pro,799,2025-09-01,2025-10-30
66,66,Pro,799,2024-05-19,
67,67,Growth,299,2024-12-30,
68,68,Pro,799,2026-01-18,2026-09-17
69,69,Pro,799,2025-04-14,2025-08-02
70,70,Pro,799,2025-04-21,2025-08-20
71,71,Starter,99,2025-08-14,
72,72,Pro,799,2024-09-28,
73,73,Starter,99,2025-09-12,2026-03-20
74,74,Growth,299,2026-01-30,
75,75,Pro,799,2025-05-31,2026-03-17
76,76,Starter,99,2025-12-31,
77,77,Growth,299,2024-05-08,
78,78,Starter,99,2025-12-03,
